rating,date,content
3.0,2026.1.10.,"2025.11.02 아들친구랑 함께하는 여행길에 아이들을 위해 경전철을 약1시간정도 타고 오후쯤 도착했는데 하필 날씨가 갑자기 추워져서 놀이기구는 타지 못하고 사람구경과 풍경구경을 하고 왔습니다. 공기 좋은 곳에 자연을 친구 삼아 뛰놀기를 바랬는데, 아쉬운 날이였습니다. 날씨 좋은 날 다시 오고 싶습니다."
5.0,2026.1.13.,1월 13일 오전 10시에 도착. 마성ic에서 유료주차장 오는 길이 공공도로가 아니여서 그런지 제설이 안되어 있었음. 사람 거의 없는데 전날 밤에 눈이 와서 놀이기구마다 눈 치우느라 가동을 안함. 스카이 뭐시기 등도 한참 뒤에 운행했고 실내 건물형 총쏘는거랑 4d 이런거만 운영함. 놀이기구에 언제 운영예정인지도 안붙고 물어보면 20분쯤 뒤에 시작할꺼 같다고 했는데 결국 오후 3시에 가동함. 허리케인 2시 가동. 바이킹 3시 가동. 롤러코스터류 10시 오픈이라고 되어있는데 종일 점검중으로 떠 있음. 눈썰매장도 손님이 적어서 그런건지 걸어서 올라가게함.. 사파리는 오전에 탈게 없어서 30분 대기. 오후에는 10분 대기로 바뀜.
4.0,2025.11.23.,"다양한 구역별로 볼거리, 즐길거리가 많아서 좋습니다.  특히 주토피아와 매직랜드에서 아이랑 즐길거리가 많아서 좋았습니다~  로스트밸리, 사파리월드, 아마존익스프레스 등 익사이팅한 볼거리가 많으며,  주말에 60분정도 기다릴수도 있는데 기다림이 싫으시면 Q-PASS 구입 추천합니다.  걷기도 많이 걷는데 중간중간의 스카이웨이, 휴먼스카이, 스카이크루즈로 이동하면 진짜 편합니다!^^"
4.0,2025.11.11.,아이들이 원해서 k-데몬헌터스 체험하러 가서 놀이기구도 타고 즐거운 경험 하고 가요~ 실내에 쉴 수 있는(바람 막을수 있는곳들)장소들이 식당밖에 없어서 그점은 아쉬워요..  11월10일에 다녀왔고 롱패딩챙겨갓는데 하루종일 있기에는 아주 도움 됬답니다.
5.0,2025.9.30.,"주말 오후에 방문했더니 사람수가 딱 적당했습니다. 어릴때는 뭣도 모르고 기다리고 사람많아서 좋았는데, 이제는 또 다르잖아요? 나이트사파리까지 예약해서 잘 구경하고왔습니다!!"
4.0,2025.10.26.,"여름에 방문하여 날씨는 더웠지만, 곳곳에 그늘과 시원한 분수, 미스트존이 있어서 생각보다 쾌적하게 즐길 수 있었어요.  놀이기구 대기줄은 조금 길었지만, 사파리월드와 로스트밸리는 여전히 가족 모두에게 인기였습니다. 아이들도 신나했지만, 어른들도 오랜만에 동심으로 돌아간 기분이었어요. 특히 여름 한정으로 운영되는 워터 퍼레이드와 야간 불꽃놀이가 정말 인상적이었습니다.  직원분들이 친절하고, 정리정돈이 잘 되어 있어서 하루 종일 기분 좋게 놀 수 있었습니다."
5.0,2025.8.23.,"즐길 수 있는 놀이기구가 다양해 어린 아이도 부담 없이 즐길 수 있었고, 캐릭터 퍼레이드에 아이가 푹 빠져 즐겁게 구경했답니다.  워터 페스티벌이 열려 무더운 여름에 시원하게 즐길 수 있었습니다. 물놀이 공연과 시원한 물줄기 덕분에 아이도 어른도 모두 흠뻑 웃으며 즐겼습니다.  유모차 대여, 기저귀 교환실 등 편의시설도 잘 갖춰져 있어 부모 입장에서도 만족스러웠습니다. 사람이 많은 주말에는 대기 시간이 길어질 수 있으니, 일찍 입장하는 걸 추천드려요"
4.0,2025.12.26.,크리스마스 장식과 야경이 멋져요. 하지만 빨리 어두워져서 아쉬워요. 겨울엔.
5.0,2025.10.31.,"저는 에버랜드 할로윈 시즌 때 가보는게 버킷리스트 였어요!! 오픈부터 마감까지 하루종일 에버랜드에 있으면서 티엑스, 다양한 놀이기구도 타고 귀여운 호랑이와 판다들도 봤구요!! 아 마녀 분장집에서 분장 받았는데 만족했어요 가격이 좀 부담되긴 하지만 한번쯤은 추천드립니다아!! 좀비공연 지연되긴 했으나 멋있는 공연이었어요 공연 끝나고 같이 사진 찍을 수 있어서 너무너무 좋았어요 겨울 때 에버랜드 추웠지만 환상의 나라에서 꿈을 꾸는 듯한 기분을 맘껏 느낄 수 있어서 행복했습니다!!"
5.0,2025.8.23.,"수도권에 있는 놀이공원 중 가장 크고, 프로그램이 알찬 곳. 크게 동물원과 놀이공원으로 구분할 수 있고, 공휴일이나 주말에는 놀이기구 타기 위해서 대기를 해야함. 대기 시간이 70분이라고 게시되어 있으면 실제로는50~55분 정도 기다렸었음. 타고 싶은 놀이기구를 생각하고 어플에서 대기 시간을 실시간으로 체크, 전략적으로 줄이 짧은 곳으로 가는것이 바람직. 주차는 입구 앞은 유료주차장 이며, 먼곳에 위치한 무료주차장도 셔틀버스가 잘 되어 있어서 이용하기에 용이함. 그리고 여러가지 할인 옵션이 있으므로 사전에 확인하고 예약하는 것을 추천합니다."
